image_path,prediction
4720.BMP,M
4725.BMP,M
4727.BMP,M
4728.BMP,F
4729.BMP,M
4732.BMP,M
4734.BMP,F
4739.BMP,M
4745.BMP,M
4748.BMP,M
4752.BMP,M
4753.BMP,M
4756.BMP,F
4757.BMP,M
4758.BMP,M
4760.BMP,M
4762.BMP,M
4763.BMP,M
4765.BMP,F
4767.BMP,M
4768.BMP,M
4769.BMP,M
4770.BMP,M
4774.BMP,M
4780.BMP,M
4791.BMP,M
4795.BMP,M
4796.BMP,M
4798.BMP,M
4799.BMP,M
4802.BMP,M
4806.BMP,M
4809.BMP,M
4811.BMP,M
4813.BMP,M
4814.BMP,M
4815.BMP,M
4817.BMP,M
4818.BMP,M
4819.BMP,M
4820.BMP,F
4821.BMP,M
4825.BMP,M
4827.BMP,M
4833.BMP,M
4834.BMP,M
4839.BMP,M
4840.BMP,F
4845.BMP,M
4847.BMP,M
4852.BMP,M
4856.BMP,M
4864.BMP,M
4868.BMP,M
4869.BMP,M
4870.BMP,M
4873.BMP,F
4874.BMP,M
4879.BMP,M
4881.BMP,M
4884.BMP,M
4885.BMP,M
4886.BMP,M
4888.BMP,M
4890.BMP,M
4893.BMP,M
4897.BMP,M
4899.BMP,M
4901.BMP,M
4902.BMP,M
4903.BMP,M
4905.BMP,F
4906.BMP,M
4909.BMP,M
4910.BMP,M
4911.BMP,M
4916.BMP,M
4918.BMP,F
4919.BMP,M
4922.BMP,M
4925.BMP,M
4926.BMP,M
4930.BMP,M
4935.BMP,F
4937.BMP,M
4939.BMP,M
4941.BMP,M
4946.BMP,M
4962.BMP,M
4967.BMP,M
4970.BMP,M
4971.BMP,M
4976.BMP,M
4979.BMP,M
4983.BMP,M
4987.BMP,M
4990.BMP,M
4993.BMP,M
4994.BMP,M
4996.BMP,M
4998.BMP,M
4999.BMP,M
5006.BMP,M
5010.BMP,M
5011.BMP,M
5014.BMP,M
5016.BMP,M
5017.BMP,M
5018.BMP,M
5019.BMP,M
5020.BMP,M
5023.BMP,M
5024.BMP,M
5026.BMP,M
5027.BMP,M
5028.BMP,M
5033.BMP,M
5035.BMP,M
5042.BMP,M
5043.BMP,M
5050.BMP,M
5053.BMP,M
5056.BMP,M
5057.BMP,F
5060.BMP,M
5067.BMP,M
5068.BMP,M
5071.BMP,F
5073.BMP,M
5075.BMP,F
5076.BMP,M
5081.BMP,M
5082.BMP,M
5084.BMP,M
5085.BMP,M
5086.BMP,F
5087.BMP,M
5088.BMP,M
5092.BMP,M
5094.BMP,F
5099.BMP,F
5101.BMP,M
5102.BMP,M
5105.BMP,M
5106.BMP,M
5107.BMP,M
5108.BMP,M
5109.BMP,M
5114.BMP,M
5120.BMP,F
5121.BMP,M
5122.BMP,M
5125.BMP,M
5127.BMP,M
5129.BMP,M
5130.BMP,M
5132.BMP,M
5134.BMP,F
5143.BMP,M
5144.BMP,M
5145.BMP,M
5147.BMP,M
5148.BMP,M
5150.BMP,F
5153.BMP,M
5157.BMP,M
5158.BMP,M
5161.BMP,M
5162.BMP,M
5165.BMP,M
5167.BMP,M
5170.BMP,M
5171.BMP,M
5172.BMP,M
5173.BMP,F
5174.BMP,F
5180.BMP,M
5183.BMP,M
5184.BMP,M
5191.BMP,M
5195.BMP,M
5196.BMP,M
5205.BMP,M
5206.BMP,M
5207.BMP,M
5211.BMP,F
5213.BMP,M
5214.BMP,M
5216.BMP,M
5224.BMP,M
5232.BMP,M
5239.BMP,M
5242.BMP,F
5243.BMP,M
5250.BMP,M
5253.BMP,M
5254.BMP,M
5260.BMP,M
5262.BMP,M
5263.BMP,M
5265.BMP,F
5268.BMP,M
5270.BMP,M
5272.BMP,M
5274.BMP,M
5279.BMP,M
5280.BMP,M
5285.BMP,F
5286.BMP,M
5287.BMP,M
5289.BMP,M
5292.BMP,M
5297.BMP,M
5300.BMP,M
5302.BMP,M
5308.BMP,M
5311.BMP,M
5312.BMP,M
5314.BMP,F
5317.BMP,M
5321.BMP,M
5328.BMP,M
5330.BMP,M
5331.BMP,M
5332.BMP,M
5333.BMP,F
5337.BMP,M
5338.BMP,F
5343.BMP,M
5348.BMP,M
5350.BMP,M
5352.BMP,M
5354.BMP,F
5356.BMP,M
5361.BMP,M
5362.BMP,M
5363.BMP,M
5364.BMP,M
5369.BMP,M
5372.BMP,M
5373.BMP,M
5374.BMP,M
5375.BMP,F
5379.BMP,M
5383.BMP,M
5387.BMP,M
5390.BMP,M
5397.BMP,M
5400.BMP,M
5410.BMP,M
5415.BMP,M
5417.BMP,M
5421.BMP,M
5424.BMP,M
5425.BMP,M
5427.BMP,M
5429.BMP,M
5431.BMP,M
5436.BMP,M
5439.BMP,M
5443.BMP,M
5451.BMP,M
5454.BMP,M
5455.BMP,M
5457.BMP,M
5460.BMP,M
5464.BMP,M
5466.BMP,M
5467.BMP,F
5468.BMP,M
5474.BMP,M
5476.BMP,M
5484.BMP,M
5485.BMP,M
5486.BMP,F
5496.BMP,M
5500.BMP,M
5504.BMP,M
5506.BMP,M
5507.BMP,M
5509.BMP,M
5513.BMP,F
5515.BMP,M
5517.BMP,F
5518.BMP,M
5523.BMP,M
5524.BMP,M
5527.BMP,M
5529.BMP,M
5531.BMP,F
5535.BMP,F
5536.BMP,F
5541.BMP,M
5546.BMP,M
5549.BMP,M
5551.BMP,M
5554.BMP,M
5558.BMP,M
5560.BMP,M
5564.BMP,M
5573.BMP,M
5574.BMP,M
5580.BMP,M
5584.BMP,M
5587.BMP,M
5590.BMP,M
5593.BMP,M
5597.BMP,F
5598.BMP,M
5599.BMP,M
5600.BMP,M
5601.BMP,M
5603.BMP,F
5604.BMP,M
5606.BMP,M
5610.BMP,M
5617.BMP,F
5618.BMP,M
5620.BMP,M
5621.BMP,M
5622.BMP,M
5624.BMP,M
5625.BMP,M
5626.BMP,M
5627.BMP,M
5629.BMP,F
5632.BMP,M
5633.BMP,M
5636.BMP,M
5638.BMP,M
5643.BMP,F
5645.BMP,M
5652.BMP,M
5655.BMP,M
5660.BMP,M
5661.BMP,M
5663.BMP,M
5665.BMP,M
5668.BMP,M
5669.BMP,M
5676.BMP,M
5685.BMP,M
5686.BMP,M
5688.BMP,M
5691.BMP,M
5693.BMP,M
5697.BMP,M
5698.BMP,M
5699.BMP,M
5701.BMP,M
5703.BMP,M
5704.BMP,M
5707.BMP,M
5709.BMP,F
5710.BMP,M
5711.BMP,M
5712.BMP,M
5714.BMP,M
5717.BMP,M
5718.BMP,M
5720.BMP,M
5723.BMP,M
5725.BMP,M
5732.BMP,M
5734.BMP,F
5736.BMP,M
5737.BMP,M
5738.BMP,M
5742.BMP,F
5749.BMP,F
5750.BMP,M
5754.BMP,M
5756.BMP,M
5757.BMP,M
5761.BMP,M
5764.BMP,M
5767.BMP,F
5768.BMP,F
5773.BMP,F
5774.BMP,M
5781.BMP,M
5782.BMP,M
5784.BMP,F
5786.BMP,M
5790.BMP,M
5792.BMP,M
5796.BMP,M
5799.BMP,F
5804.BMP,M
5808.BMP,F
5809.BMP,M
5811.BMP,M
5821.BMP,M
5829.BMP,M
5830.BMP,M
5834.BMP,M
5835.BMP,M
5838.BMP,M
5841.BMP,M
5842.BMP,M
5843.BMP,M
5844.BMP,M
5848.BMP,M
5849.BMP,M
5854.BMP,M
5855.BMP,M
5856.BMP,M
5857.BMP,M
5859.BMP,M
5860.BMP,M
5861.BMP,M
5863.BMP,M
5865.BMP,M
5872.BMP,M
5873.BMP,M
5876.BMP,M
5879.BMP,M
5882.BMP,M
5885.BMP,M
5887.BMP,M
5888.BMP,F
5891.BMP,M
5892.BMP,F
5894.BMP,M
5895.BMP,M
5898.BMP,M
5900.BMP,M
5902.BMP,M
5912.BMP,M
5924.BMP,M
5926.BMP,F
5927.BMP,M
5928.BMP,M
5937.BMP,M
5944.BMP,M
5946.BMP,M
5947.BMP,M
5950.BMP,M
5956.BMP,M
5960.BMP,F
5963.BMP,F
5970.BMP,M
5975.BMP,M
5980.BMP,M
5985.BMP,M
5989.BMP,M
